*******************************************************************
* Option Basic
*******************************************************************
OptionBasic_Menu	基本オプション	Basic Option
OptionWeb_autoAclLabel1	「ACL」設定で「指定するアドレスからのアクセスのみを」-「禁止する」にチェックされている必要があります	It is necessary for it to be checked if I [Deny] by [ACL] setting"
OptionWeb_autoAclLabel2	「ACL」設定で「指定するアドレスからのアクセスのみを」-「禁止する」にチェックされている必要があります	It is necessary for it to be checked if I [Deny] by [ACL] setting
OptionWeb_AutoAclApacheKiller	Apache Killer の検出	Search of Apache Killer
OptionWeb_autoAclGroup	拒否リストに追加するイベント	Target Event


###############################################################
# Option VirtualHost
###############################################################


#PageTitle
OptionVirtualHost_VirtualHost	仮想ホスト	Virtual Host

#Page1(仮想ホスト)
OptionVirtualHost_protocol	プロトコル	Protocol
OptionVirtualHost_host	ホスト名	Host Name
OptionVirtualHost_port	ポート番号	Port
OptionVirtualHost_certificate	サイト証明書(.ptx)	site certificate(.ptx)
OptionVirtualHost_privateKeyPassword	秘密鍵のパスワード	A password of private key
OptionVirtualHost_groupHttps	HTTPSを使用する場合は、証明書(pfx形式)が必要です	When they use HTTPS, a certificate is necessary

